2015/08/14 17:55:12 cfg.go:80: read config file: cfg.json successfully
2015/08/14 17:55:12 db.go:27: g.InitDB, ok
[MySQL] 2015/10/26 15:05:32 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 15:05:32 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 15:05:32 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 18:04:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 18:04:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 23:55:28 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 23:55:28 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/27 00:01:05 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-27 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 65
[MySQL] 2015/10/27 10:14:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:14:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 10:20:55 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/27 10:23:06 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-27 10:20:55, updateStepInSec 172800, lastTimeConsumingInSec 131
2015/10/27 14:35:38 main.go:26: recv terminated
2015/10/27 14:35:38 main.go:30: gracefull shut down
2015/10/27 14:35:38 rpc.go:85: api recv sigout and exit...
2015/10/27 14:35:38 http.go:101: http recv sigout and exit...
2015/10/27 14:35:38 sync_disk.go:34: cron recv sigout and exit...
2015/10/27 14:35:38 main.go:36: 1450127 remove  /usr/local/open-falcon/graph/var/app.pid
2015/10/27 14:35:38 rrdtool.go:175: flush hash idx: 0 size 1800 counter 25803485
2015/10/27 14:35:39 cfg.go:78: g.ParseConfig ok, file cfg.json
2015/10/27 14:35:39 db.go:26: g.InitDB ok
2015/10/27 14:35:39 rrdtool.go:29: rrdtool.Start ok
2015/10/27 14:35:39 index.go:15: index.Start ok
2015/10/27 14:35:39 main.go:20: 2537965 register signal notify
2015/10/27 14:35:39 http.go:88: http listening 0.0.0.0:6071
2015/10/27 14:35:39 rpc.go:54: rpc.Start ok, listening on 0.0.0.0:6070
2015/10/27 14:35:45 rrdtool.go:175: flush hash idx: 180 size 1800 counter 25813190
2015/10/27 14:35:51 rrdtool.go:175: flush hash idx: 360 size 1800 counter 25822842
2015/10/27 14:35:57 rrdtool.go:175: flush hash idx: 540 size 1800 counter 25832572
2015/10/27 14:36:04 rrdtool.go:175: flush hash idx: 720 size 1800 counter 25842532
2015/10/27 14:36:05 rrdtool.go:175: flush hash idx: 900 size 1800 counter 25852079
2015/10/27 14:36:07 rrdtool.go:175: flush hash idx: 1080 size 1800 counter 25860212
2015/10/27 14:36:20 rrdtool.go:175: flush hash idx: 1260 size 1800 counter 25870018
2015/10/27 14:36:33 rrdtool.go:175: flush hash idx: 1440 size 1800 counter 25879629
2015/10/27 14:36:41 rrdtool.go:175: flush hash idx: 1620 size 1800 counter 25889327
2015/10/27 14:36:51 rrdtool.go:178: flush hash done. counter 25899127
2015/10/27 14:36:51 main.go:39: 1450127 flush done, exiting
[MySQL] 2015/10/27 18:10:30 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 18:10:30 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 18:50:24 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/27 18:50:24 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/27 21:56:28 main.go:25: recv terminated
2015/10/27 21:56:28 main.go:29: gracefull shut down
2015/10/27 21:56:28 http.go:102: http recv sigout and exit...
2015/10/27 21:56:28 main.go:34: http stop ok
2015/10/27 21:56:28 rpc.go:86: rpc, recv sigout and exiting...
2015/10/27 21:56:28 main.go:40: rpc stop ok
2015/10/27 21:56:28 sync_disk.go:31: cron recv sigout and exit...
2015/10/27 21:56:28 rrdtool.go:187: flush hash idx: 0 size 1800 counter 1417576
2015/10/27 21:56:30 rrdtool.go:187: flush hash idx: 180 size 1800 counter 1427323
2015/10/27 21:56:32 rrdtool.go:187: flush hash idx: 360 size 1800 counter 1436951
2015/10/27 21:56:34 rrdtool.go:187: flush hash idx: 540 size 1800 counter 1446674
2015/10/27 21:56:36 rrdtool.go:187: flush hash idx: 720 size 1800 counter 1456433
2015/10/27 21:56:36 rrdtool.go:187: flush hash idx: 900 size 1800 counter 1466067
2015/10/27 21:56:44 rrdtool.go:187: flush hash idx: 1080 size 1800 counter 1474357
2015/10/27 21:56:52 rrdtool.go:187: flush hash idx: 1260 size 1800 counter 1484016
2015/10/27 21:57:00 rrdtool.go:187: flush hash idx: 1440 size 1800 counter 1493805
2015/10/27 21:57:16 rrdtool.go:187: flush hash idx: 1620 size 1800 counter 1503583
2015/10/27 21:57:27 rrdtool.go:190: flush hash done. counter 1513388
2015/10/27 21:57:27 main.go:44: rrdtool stop ok
2015/10/27 21:57:27 main.go:46: 2537965 exit
2015/10/27 22:07:10 cfg.go:78: g.ParseConfig ok, file cfg.json
2015/10/27 22:07:10 db.go:26: g.InitDB ok
2015/10/27 22:07:10 rrdtool.go:29: rrdtool.Start ok
2015/10/27 22:07:10 index.go:15: index.Start ok
2015/10/27 22:07:10 main.go:20: 3718032 register signal notify
2015/10/27 22:07:10 http.go:88: http listening 0.0.0.0:6071
2015/10/27 22:07:10 rpc.go:54: rpc.Start ok, listening on 0.0.0.0:6070
2015/10/28 01:35:37 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-10-28 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 5737
[MySQL] 2015/10/28 11:45:29 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 11:45:29 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/28 19:02:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/10/29 01:36:29 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-10-29 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 5789
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 11:00:40 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 17:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/29 17:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/10/30 01:39:50 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-10-30 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 5990
[MySQL] 2015/10/30 11:37:10 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 11:37:10 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/30 17:03:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/31 06:20:02 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/31 06:20:02 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/31 11:51:09 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/31 11:51:09 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/31 11:51:09 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/10/31 11:51:09 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/01 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/01 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/01 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/01 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/11/01 01:38:27 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-11-01 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 5907
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 00:00:00 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/11/02 01:38:55 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-11-02 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 5935
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:30:05 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:56:44 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/02 10:56:44 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
